# Golden vector: the longest decimal code the contract allows — nineteen
# digits, the point where the value range 10^19 still fits the 64-bit sample the
# unbiased truncation draws from. Half the samples fall outside the usable
# multiple at this length, so the vector also exercises the retry rounds of the
# truncation, not only its accepting path.
#
# The expected values below are the compatibility surface of the phone channel.
# They are not to be regenerated when a test fails: a change here is a breaking
# change of the contract and travels through the two-step procedure of the
# workspace compatibility policy.

device_number = 77-000123-S
nonce = 0004200713
role_id = ops.dc.senior
level = 2
epoch = 7
ticket = tessera-codes/v1/ticket;operator=op-42;key=041122;tags=dc-1;roles=ops.dc.senior;region=ru-central;max_level=3;not_after=1800000000;number=tk-17;signature=abcd
z_hex = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f

alphabet = decimal
code_len = 19
counter_width = 6
tail_width = 4

canon_hex = 000000093737303030313233530000000a303030343230303731330000000d6f70732e64632e73656e696f720000000400000002
ticket_hex = 000000056f702d34320000000304112200000004000000010000000464632d3100000004000000010000000d6f70732e64632e73656e696f720000000a72752d63656e7472616c000000040000000300000008000000006b49d20000000005746b2d313700000002abcd
context_hex = 00000009373730303031323353000000040000000700000020d94d5722263226a698d6ffb525522fcf085860d48d94afd5f181a8ebab532b15
k_hex = 4ff6396d2f45d532d63f10e774d7fbd9addfaa42701bdc681601849d2141f670
code = 7108007233253609179
