# Golden vector: the nonce counter at the end of its width.
#
# The counter is eighteen digits wide — the widest the contract allows, because
# 10^19 no longer fits the `u64` the counter is compared and incremented as —
# and it holds the last value that width can express. `nonce_counter_is_last`
# makes the test demand the overflow error from the next nonce: a counter that
# silently wrapped here would reuse a nonce under the same key, and no other
# vector would notice.
#
# The expected values below are the compatibility surface of the phone channel.
# They are not to be regenerated when a test fails: a change here is a breaking
# change of the contract and travels through the two-step procedure of the
# workspace compatibility policy.

device_number = 77-000123-S
nonce = 9999999999999999990713
role_id = ops.dc.senior
level = 2
epoch = 7
ticket = tessera-codes/v1/ticket;operator=op-42;key=041122;tags=dc-1;roles=ops.dc.senior;region=ru-central;max_level=3;not_after=1800000000;number=tk-17;signature=abcd
z_hex = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f

alphabet = decimal
code_len = 8
counter_width = 18
tail_width = 4

nonce_counter = 999999999999999999
nonce_counter_is_last = true

canon_hex = 0000000937373030303132335300000016393939393939393939393939393939393939303731330000000d6f70732e64632e73656e696f720000000400000002
ticket_hex = 000000056f702d34320000000304112200000004000000010000000464632d3100000004000000010000000d6f70732e64632e73656e696f720000000a72752d63656e7472616c000000040000000300000008000000006b49d20000000005746b2d313700000002abcd
context_hex = 00000009373730303031323353000000040000000700000020d94d5722263226a698d6ffb525522fcf085860d48d94afd5f181a8ebab532b15
k_hex = 4ff6396d2f45d532d63f10e774d7fbd9addfaa42701bdc681601849d2141f670
code = 49863169
